1.108551831238893337e+00,-3.030317527075578055e-02
9.584147821957726965e-01,2.037220249604757838e-01
1.015514612717955734e+00,4.812968667953020085e-02
1.088677710081731753e+00,-5.035407169746767414e-02
7.261252940807274570e-01,-1.055379042716561439e-01
8.992818154737048930e-01,1.999923585011197380e-01
9.613690491582618236e-01,-1.216287360076396262e-01
6.817247958381096318e-01,1.271325255451652703e-01
9.950305678743772697e-01,-5.671361114653498958e-02
9.548770231880731041e-01,2.435279920406544230e-01
1.068224660864734332e+00,1.862664033108203665e-01
6.775721739328183224e-01,-1.562001858276055311e-01
1.141432423867631218e+00,2.919805130247138392e-01
9.939496669517104976e-01,-2.294637884179591969e-01
1.018667452017183894e+00,-2.565727551414591079e-01
9.040041634826949668e-01,2.469601137963755855e-01
9.725626310781471107e-01,1.569630312918471049e-01
8.593218606774546409e-01,-5.542438665755933247e-02
7.447756166366040764e-01,-6.258821431275816971e-02
1.114342399433076336e+00,-1.883628685606001107e-01
8.567574299071702981e-01,1.492191949321405517e-02
7.287003976105376202e-01,5.305187761896211496e-02
1.292891802225902165e+00,-1.564088163709208834e-01
8.093843640591251720e-01,5.972121991063708557e-02
9.059508147603462236e-01,-1.737258737650488882e-01
1.010686853400308838e+00,2.502778635090929793e-01
8.830537639304480990e-01,2.458264794421177457e-01
1.220866789967575361e+00,-2.108784394846767787e-02
1.123291328588319482e+00,-9.657588582201137584e-02
7.490982101741632260e-01,7.177375069286853759e-02
1.149501349494384872e+00,-2.691024193304387968e-02
1.062957778558300870e+00,-3.591010309137792622e-01
1.002103371163840073e+00,1.677193099221034878e-01
1.121299270539403370e+00,2.128597498524115450e-01
9.936501709827909590e-01,1.500107993915595073e-01
8.449406819979845551e-01,-2.850770611447275282e-01
9.991691096892965085e-01,1.795373309462834077e-01
1.381268404507024261e+00,6.015679243851811825e-02
1.046438428526137221e+00,-1.430118944986912000e-01
1.085295041340706534e+00,-1.432988522007966614e-01
8.831369267665569733e-01,-2.213822062345352504e-01
7.017343283085301087e-01,-1.135761510613446518e-01
7.775804917128902316e-01,3.951052696428800082e-02
1.145648775740634617e+00,-1.815143330386369547e-01
6.357969022657966596e-01,-1.980416928080899405e-02
6.515298185278306509e-01,1.879176430721601898e-02
1.260527190110005469e+00,-3.979212285584347170e-02
1.195395688379595311e+00,-3.691214387538732655e-02
1.128873216995275763e+00,-1.503754398673615433e-01
1.101165744034753535e+00,-1.736100727253168663e-01
1.176986356735931327e+00,2.100627399917536289e-02
9.549942788946896854e-01,1.970481251914828896e-02
1.108138026633480155e+00,3.614848639007536141e-02
1.078069047365703748e+00,1.312043881759276075e-02
9.905714238551626138e-01,2.621781185347918930e-01
1.153109862567887722e+00,-1.033665404534780119e-01
9.867902028342087073e-01,2.136068698856905257e-01
6.952489543928234150e-01,-8.389396896237591439e-02
1.149810866203246906e+00,1.618927924848821004e-02
8.467137129244524107e-01,2.576825219349756502e-01
7.585444297207365461e-01,-1.016073012909367579e-01
1.057424128030765687e+00,-3.165115440261653257e-01
1.001254116253600612e+00,7.980802531306108172e-02
7.180329053790157623e-01,2.777512570570487074e-02
1.101151464947214720e+00,1.326136017049156512e-01
6.675532780673116839e-01,6.724939342706671291e-03
1.271004518827451246e+00,1.460100626464177764e-01
